user_id,domitory,age,student_id,gender,major,bedtime,clean_duration,smoke,alcohol,mbti,alarm,activity,birth,student_id,major,smoke
95,2,4,4,1,1,2,1,0,1,INTP,1,,,,,
96,3,2,3,1,0,3,1,0,1,INFP,1,,,,,
97,2,4,4,1,1,3,1,0,1,ISTJ,2,,,,,
98,2,3,4,1,1,3,0,0,1,ENFJ,1,,,,,
99,1,1,1,1,2,3,0,0,1,ISTJ,1,,,,,
100,1,2,2,0,2,4,1,0,0,INTP,0,,,,,
101,2,4,4,0,1,3,1,0,1,ISFP,1,,,,,
102,1,0,0,1,2,4,1,0,1,ISFP,2,,,,,
103,2,4,4,0,2,3,0,0,0,ISTP,0,,,,,
104,2,4,4,0,1,3,0,0,1,INFJ,2,,,,,
105,2,4,4,0,0,2,0,0,1,INFP,1,,,,,
106,2,4,4,0,1,3,1,0,1,ESFP,1,,,,,
107,2,4,4,1,1,2,1,0,1,INTP,1,,,,,
108,2,3,4,1,3,3,0,0,1,ESTJ,2,,,,,
109,2,4,4,1,1,3,1,0,2,ENTP,1,,,,,
110,2,4,4,0,0,4,2,0,0,INTP,2,,,,,
111,2,2,4,0,3,3,1,0,1,ISFJ,1,,,,,
112,2,4,4,1,1,3,1,0,1,ISTP,1,,,,,
113,1,0,2,1,2,3,1,0,1,ESTJ,2,,,,,
114,2,3,3,0,1,3,1,0,0,INTP,1,,,,,
115,2,0,2,0,1,3,1,0,1,ESFJ,1,,,,,
116,2,2,3,1,0,2,1,0,1,ESFP,2,,,,,
117,2,4,4,1,1,2,0,1,1,INFJ,0,,,,,
118,2,3,4,0,1,3,1,1,1,ISTP,1,,,,,
119,2,3,4,0,1,1,0,0,0,ENFJ,2,,,,,
120,2,3,3,0,1,3,1,0,1,ESTJ,2,,,,,
121,2,4,4,1,1,3,0,0,2,ESTJ,2,,,,,
122,2,2,2,0,1,3,0,0,0,ISFJ,2,,,,,
123,0,4,4,1,2,2,1,0,1,INTP,2,,,,,
124,0,4,4,1,4,3,1,0,1,INTP,1,,,,,
125,0,1,1,0,3,4,1,0,0,INTJ,2,,,,,
126,0,3,3,0,4,4,1,0,0,INFP,2,,,,,
127,1,0,0,1,2,4,2,0,1,ISTP,0,,,,,
128,0,2,3,1,2,4,2,0,1,ENFP,2,,,,,
129,0,4,4,1,3,3,1,0,0,ISFP,1,,,,,
130,4,3,3,0,1,3,0,0,1,ISFJ,2,,,,,
131,0,2,3,1,2,3,2,0,0,INFP,0,,,,,
132,0,3,3,1,2,3,0,0,1,INTJ,1,,,,,
133,0,4,4,1,2,3,1,0,1,ISFP,1,,,,,
